ref;name;brand;category;description;photoFile;price;aLaUne;new
lgw001;LG G Watch W100 Noir;LG;watch;Toujours avec vous, toujours allumée.Avec son magnifique écran en couleurs, sa finesse, son design épuré et sophistiqué et sa batterie haute capacité, la LG G Watch W100 va vous permettre d'allier confort et style tout au long de votre journée.La G Watch peut être appairée à n'importe quel smartphone Android (à partir d'Android 4.3).;lgWatchW100.jpg;199.95;0;0
sw001;Samsung Bracelet Fit M;Samsung;watch;Accordez votre Galaxy Gear Fit à votre humeur. Rendez votre Galaxy Gear Fit encore plus brillante, ou égayez là avec une dose de fun selon les couleurs. Le bracelet Samsung Bracelet Fit M vous permet d'accorder votre montre Samsung à votre style, vos soirées, ou encore votre humeur. Un ajout indéniable pour votre style.;samsungBraceletFitM.jpg;24.90;0;0
sw002;Samsung Galaxy Gear Fit;Samsung;watch;Le meilleur moyen de rester connecté. Réinventez votre quotidien grâce à la montre connectée Samsung Galaxy Gear Fit. Notifications, appels manqués, SMS, MMS ou emails, plus rien ne vous échappe et vous restez plus connecté que jamais ! Les applications dédiées, l'écran tactile 1.84" Super AMOLED et les services Samsung vont révolutionner votre façon de communiquer.;samsungGalaxyGearFit.jpg;104.95;1;1
a0001;Acer Liquid E600;Acer;mobile;L'Acer Liquid E600 a tout du phablet idéal : un grand écran tout en restant compact, ultra performant et design. Prévu pour toutes les utilisations, il vous garantit une expérience riche, en photo, vidéo, musique ou même en jeu grâce à la puissance de son processeur Qualcomm Snapdragon 400 Quad-Core cadencé à 1.2 GHz, et de ses deux haut-parleurs. Dôté d'un écran IPS 5", vous allez profiter de vos photos et du web sur un bel écran lumineux. L'utilisation d'un smartphone n'a jamais été aussi simple !;acerLiquidE600.jpg;149;0;0
a0002;Acer Liquid Jade;Acer;mobile;L'Acer Liquid Jade a tout du smartphone idéal : un grand écran tout en restant compact, ultra performant et design. Prévu pour toutes les utilisations, il vous garantit une expérience riche, en photo, vidéo, musique ou même en jeu grâce à la puissance de son processeur ARM Cortex-A7 Quad Core cadencé à 1.3 GHz, et de ses deux haut-parleurs. Dôté d'un écran 5", vous profitez de vos photos et du web sur un bel écran lumineux alors qu'avec les deux ports pour carte SIM vous allez pouvoir conjuguer facilement vie privée et vie personnelle. Avec le Acer Liquid Jade, l'utilisation d'un smartphone n'a jamais été aussi simple !;acerLiquidJadeS.jpg;199;1;1
al001;Alcatel One Touch Idol 2S;Alcatel;mobile;Avec le smartphone Alcatel One Touch Idol 2S, profitez d'un téléphone intelligent au meilleur prix. Vous serez surpris par son écran de 5", idéal pour regarder vos vidéos, jouer à vos jeux favoris et surfer sur le web avec un confort absolu. Sous Jelly Bean (Android 4.3), il se sert de son processeur Qualcomm Snapdragon 400 Quad-Core cadencé à 1.2 GHz et de 1 Go de RAM pour vous offrir une expérience fluide et rapide. De plus, il dispose d'un appareil photo de 8 MP avec caméra frontale de 1.3 MP, d'un design sobre et d'une connectivité Wi-Fi 802.11 b/g/n et Bluetooth 4.0";alcatelOneTouchIdol2S.jpg;219.95;1;1
ap0001;Apple iPhone 6;Apple;mobile;Plus grand, plus large, plus fin et plus puissant, voilà comment définir l'Apple iPhone 6. Chaque détail, chaque aspect matériel a été méticuleusement pensé et optimisé pour vous offrir le smartphone parfait. Agréable au toucher, le verre de l'écran 4.7" de l'iPhone 6 s'incurve sur les côtés pour épouser le boîtier en aluminium anodisé et ainsi donner une surface douce et continue. Conçue sur une architecture 64 bits, la nouvelle puce A8 offre davantage de puissance, tout en gérant un écran plus grand. Et grâce à une autonomie prolongée, l'iPhone 6 vous permet d'en faire plus, plus longtemps ! Redessinée, affûtée, perfectionnée, avec l'iPhone 6, une nouvelle génération d'iPhone est née !;appleIphone6.jpg;709.95;1;1
d0001;Doro Liberto 820;Sdoro;mobile;Le Doro Liberto 820 est un smartphone classique avec toutes les fonctionnalités attendues mais de façon beaucoup plus simple. Depuis l'écran d'accueil, accédez directement aux principaux contacts et aux principales fonctions avec la possibilité d'obtenir une aide "pas à pas" avec un assistant intégré. Le design élégant qui offre une bonne prise en main est aussi étudié pour éviter les rayures sur l'écran lorsqu'il est posé (sur une table). La touche d'assistance vous offre une plus grande sécurité. Vous pouvez également ajouter des applications via Google Play et gérer facilement vos paramêtres et votre contenu à distance.;doroLiberto820.jpg;239.95;0;0
h0001;HTC Desire 310;HTC;mobile;Le Smartphone HTC Desire 310 est un élégant smartphone en harmonie parfaite avec votre style personnel et qui vous permet de rester connecté où que vous soyez. Ce smartphone 4.5" est propulsé par un processeur ARM Cortex-A7 Quad-Core cadencé à 1,3 GHz et 1 Go de RAM. Il est également équipé d'un appareil photo 5MP et d'une connectivité complète avec notamment le support de la 3G+.;htcDesire310.jpg;129.90;1;0
h0002;HTC One M8;HTC;mobile;Le nouveau HTC One (M8), tout en aluminium, a été admirablement conçu et est aussi agréable à prendre en main qu'à utiliser. Sa coque monobloc en aluminium enveloppe l'écran avec ses lignes harmonieuses et ses bords arrondis. Avec son profil fin, incurvé et sa finition en aluminium brossé, le HTC One M8 est un magnifique smartphone qui se loge parfaitement dans le creux de votre main. Bien plus qu'un simple objet design, il est équipé des technologies dernier cri, et se révèle aussi performant à l'intérieur que beau à l'extérieur.;htcOneM8.jpg;549;1;1
lg0001;LG G3 Titane;LG;mobile;"Avec une résolution Quad HD, le smartphone LG G3 vous ouvre les portes vers le futur de l'affichage mobile. Pouvant supporter une résolution impressionnante de 538 ppi, il restitue des images de haute qualité en 2560 x 1440 pixels, sur un écran optimisé de 5.5". Impressionnant également par ses caractéristiques techniques supérieures, son design révolutionnaire et instinctif, et ses fonctionnalités innovantes : appareil Photo 13MP avec stabilisateur optique OIS+, Smart Notice, Quick Circle et Knock Code, il vous offrira une expérience utilisateur exceptionnelle.;lgG3Titane.jpg;499;0;1
lg0002;LG Optimus F6;LG;mobile;Avec son processeur Qualcomm Snapdragon 400 Dual-Core cadencé à 1.2 GHz et Android 4.1 Jelly Bean, le smartphone LG Optimus F6 dispose d'un format idéal pour un premier smartphone avec son écran IPS 4.5", son interface utilisateur entièrement repensée par LG vous offre une expérience à la fois riche, intuitive et plus facile d'accès. Le LG Optimus F6 est un passeport à petit prix vers l'expérience multimédia mobile.;lgOptimusF6.jpg;199.95;0;0
n0001;Nokia Lumia 1320;Nokia;mobile;Le Nokia Lumia 1320 est un smartphone à grand écran 6" doté de la connectivité 4G-LTE au meilleur prix. équipé d'un processeur Dual-Core Snapdragon S4 cadencé à 1.7 GHz, d'un appareil photo 5 MP et évoluant sous Windows Phone 8, ce smartphone vous accompagnera en toute fluidité au quotidien, et répondra à tous vos besoins. Le Nokia Lumia 1320 est également équipé d'une radio FM et d'une connectivité Wi-Fi 802.11 b/g/n et de la technologie Bluetooth 4.0. De plus, il prend en charge les cartes mémoire jusqu'à 64 Go.;nokiaLumina1320.jpg;269;0;0
s000x;Samsung Galaxy A3;Samsung;mobile;Le Galaxy A3, c'es avant tout un smartphone qui possède un design luxueux tout en métal ! Beau et innovant sur tous les plans, il intègre un bel écran Super AMOLED de 4.5" qui offre une incroyable clarté lors de toutes vos utilisations. Particulièrement fin, il s'arme de toutes les dernières innovations pour vous simplifier la vie et vous permettre de laissez libre court à toutes vos envies ! Réalisez des vidéos de qualité Full HD, réussissez tous vos selfies et partagez-les sur vos réseaux sociaux favoris ! Simplicité, modernité et performance, le Galaxy A3 sera votre nouvel allié pour le quotidien ! Sous Android 4.4, sa conception comblera le moindre de vos désirs.;samsungGalaxyA3.jpg;299;0;0
s000C;Samsung Galaxy Core;Samsung;mobile;Vous êtes toujours à 100%, que vous soyez au travail ou dans les loisirs ? C'est pourquoi vous ne méritez rien de moins que le Samsung Galaxy Core GT-i8260 ! Il bénéficie du design sophistiqué et de performances épatantes. Le Galaxy Core offre une expérience smartphone enrichie qui vous permet de rester au top du business, de vous connecter avec vos amis et de partager des contenus à tout moment, n'importe où.;samsungGalaxyCore.jpg;169;0;0
s000P;Samsung Galaxy Grand Plus;Samsung;mobile;le Samsung Galaxy Grand Plus GT-I960I est le smartphone idéal pour les personnes souhaitant utiliser un smartphone pour la première fois. Il est équipé d'un processeur ARM Cortex-A7 Quad-Core cadencé à 1.2 Ghz épaulé par 1 Go de RAM, d'un appareil photo complet 5 MP il est aussi compatible avec le Wi-Fi n, le Bluetooth 4.0. Sous Android 4.2, sa conception comblera le moindre de vos désirs.;samsungGalaxyGrandPlus.jpg;159;0;0
s000Not;Samsung Galaxy Note 4;Samsung;mobile;Entrez dans l'univers unique du Samsung Galaxy Note 4 et découvrez les fonctionnalités innovantes qui vous accompagnent au long de votre journée. Avec son grand écran Super AMOLED Full HD de 5,7", ce nouveau smartphone vous offre un véritable confort de navigation et de lecture inégalé. Vous pourrez également surfer rapidement sur Internet, regarder vos vidéos HD ou encore télécharger vos documents en un instant grâce à la connexion haut débit 4G. De plus, grâce à sa nouvelle expérience S Pen enrichie, le Samsung Galaxy Note 4 facilite votre quotidien en vous accompagnant dans vos tâches et en simplifiant l'usage de votre Smartphone.;samsungGalaxyNote4.jpg;739;0;0